<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 WU<sub>95</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp120/au2011WU95.sp120n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp120/sp120_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[120]</a></td><td>2013-06-03</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 WV<sub>134</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp109/au2011wv134.sp109.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp109/sp109_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[109]</a></td><td>2012-06-11</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 YA</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp105/au2011ya.sp105.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp105/sp105_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[105]</a></td><td>2012-03-09</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 YS<sub>62</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp213/au2011YS62.sp213.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp213/sp213_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[213]</a></td><td>2016-03-29</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2011 YV<sub>15</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp107/au2011yv15.sp107.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp107/sp107_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[107]</a></td><td>2012-06-21</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2"></td><td class="mpname" rowspan="2"></td><td class="provdesig" rowspan="2">2012 AA<sub>11</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp106/au2012aa11.sp106.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp106/sp106_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[106]</a></td><td>2012-04-09</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp107/au2012aa11.sp107.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp107/sp107_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[107]</a></td><td>2012-06-21</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 DH<sub>4</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/dm07/au2012dh4.dm07.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/dm07/dm07_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">dm[007]</a></td><td>2012-05-07</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 ER<sub>14</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp125/au2012ER14.sp125n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp125/sp125_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[125]</a></td><td>2013-11-12</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 FY<sub>23</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp107/au2012fy23.sp107.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp107/sp107_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[107]</a></td><td>2012-06-21</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 KP<sub>24</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp109/au2012kp24.sp109.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp109/sp109_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[109]</a></td><td>2012-06-11</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 KT<sub>42</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp109/au2012kt42.sp109.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp109/sp109_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[109]</a></td><td>2012-06-11</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 LZ<sub>1</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp109/au2012lz1.sp109.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp109/sp109_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[109]</a></td><td>2012-07-13</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 NJ</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp110/au2012nj.sp110.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp110/sp110_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[110]</a></td><td>2012-10-10</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 OQ</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp110/au2012oq.sp110.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp110/sp110_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[110]</a></td><td>2012-10-10</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2"></td><td class="mpname" rowspan="2"></td><td class="provdesig" rowspan="2">2012 QE<sub>50</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp112/au2012QE50.sp112p2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp112/sp112_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[112]</a></td><td>2012-12-31</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp113/au2012QE50.sp113n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp113/sp113_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[113]</a></td><td>2012-12-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2"></td><td class="mpname" rowspan="2"></td><td class="provdesig" rowspan="2">2012 QG<sub>42</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp112/au2012QG42.sp112p1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp112/sp112_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[112]</a></td><td>2012-12-31</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp112/au2012QG42.sp112p2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp112/sp112_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[112]</a></td><td>2012-12-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 QV<sub>2</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp111/au2012qv2.sp111.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp111/sp111_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[111]</a></td><td>2012-10-22</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 RM<sub>15</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/dm11/au2012rm15.dm11.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/dm11/dm11_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">dm[011]</a></td><td>2012-10-10</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 RV<sub>16</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp113/au2012RV16.sp113n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp113/sp113_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[113]</a></td><td>2012-12-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 SG<sub>32</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp210/au2012sg32.sp210.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp210/sp210_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[210]</a></td><td>2015-12-02</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 TC<sub>4</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp113/au2012TC4.sp113n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp113/sp113_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[113]</a></td><td>2012-12-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2"></td><td class="mpname" rowspan="2"></td><td class="provdesig" rowspan="2">2012 TM<sub>139</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp209/au2012tm139.sp209.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp209/sp209_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[209]</a></td><td>2015-12-02</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp210/au2012tm139.sp210.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp210/sp210_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[210]</a></td><td>2015-12-02</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 TS</td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp125/au2012TS.sp125n1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp125/sp125_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[125]</a></td><td>2013-11-12</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 XH<sub>112</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp115/au2012XH112.sp115n3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp115/sp115_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[115]</a></td><td>2012-12-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 XJ<sub>134</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp115/au2012XJ134.sp115n3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp115/sp115_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[115]</a></td><td>2012-12-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2012 XQ<sub>55</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp115/au2012XQ55.sp115n2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp115/sp115_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[115]</a></td><td>2012-12-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2013 AH<sub>11</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp116/au2013AH11.sp116.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp116/sp116_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[116]</a></td><td>2012-12-31</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2013 AT<sub>72</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp117/au2013AT72.sp117.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp117/sp117_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[117]</a></td><td>2012-12-31</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2013 BK<sub>18</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp206/au2013BK18.sp206.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp206/sp206_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[206]</a></td><td>2015-03-18</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1"></td><td class="mpname" rowspan="1"></td><td class="provdesig" rowspan="1">2013 BO<sub>76</sub></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp123/au2013BO76.sp123.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp123/sp123_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[123]</a></td><td>2013-08-27</td></tr>
